Nome do órgão;Tipo de retorno principal (Se é E-mail, Telefone, Carta ou Site);Telefones;Site;E-mails;Nome do órgão principal (no caso de uma sub-unidade);CEPdoendereço;Logradouro do endereço;Número;Bairro;Cidade;Estado;Complemento;Tipo
DECON BEBERIBE;Carta;(85) 3338-1171;;promo.beberibe@mp.ce.gov.br;;60840-000;RUA  Joaquim Facó;244;Novo Planalto;BEBERIBE;CE;;PROCON
DECON CAMOCIM;Site;(88) 3621-0471 e (88) 3621-0422;;paulo.trece@mpce.mp.br / evanio.filho@mpce.mp.br;;62400-000;RUA  Engenheiro Privat;1565;Centro;CAMOCIM;CE;;PROCON
DECON CAUCAIA;Site;(85) 3342-9083 e (85) 3342-1441;http://www.decon.ce.gov.br/;hugolmendoca@hotmail.com;;61600-300;Travessa Joaquim Mota II;65;Vila Goes;CAUCAIA;CE;;PROCON
DECON CRAFEUS;Carta;(88) 3691-0239;;lazaro.santana@mpce.mp.br;; 63701-235;RUA  Jonas Gomes de Freitas;100;Campo Velho;CRATEUS;CE;;PROCON
DECON CRATO;Carta;(88) 3253-5672;http://www.mpce.mp.br/decon/atendimento-no-interior/;thiago.vieira@mpce.mp.br;;63100-070;RUA  Dom Quintino;704;Centro;CRATO;CE;;PROCON
DECON ICO;Carta;(88) 3561-2897 ;;je.ico@mp.ce.gov.br ;;63430-000;AVENIDA  Josefa Nogueira Monteiro;1724;Centro;ICO;CE;;PROCON
DECON IGUATU;Site;(88) 3581-0763;http://www.decon.ce.gov.br/atendimentos/unidadesatendimento.asp;antonio.batista@mpce.mp.br;;63500-000;RUA  15 de Novembro;384;Centro;IGUATU;CE;;PROCON
DECON ITAPAJE ;Site;(88) 3346-0581;http://www.mpce.mp.br/;rodrigo.damasceno@mpce.mp.br;;62600-000;RUA  MAJOR JOAQUIM ALEXANDRE;156;CENTRO;ITAPAJE;CE;;PROCON
DECON JUAZEIRO DO NORTE;Site;(88) 3512-5252;;crdjuannorte@mpce.mp.br;;63010-227;RUA  SANTA LUZIA;1058;CENTRO;JUAZEIRO;CE;;PROCON
DECON MARACANAU;Site;(85) 3521-5900;https://www.maracanau.ce.gov.br/secretaria-de-defesa-social/#procon-maracanau;procon@maracanau.ce.gov.br;;61900-005;RUA  MANOEL PEREIRA;196;CENTRO;MARACANAU;CE;;PROCON
DECON MORADA NOVA;Carta;(88) 3422.1354;;gustavo.mello@mpce.mp.br;; 62940-000;AVENIDA Manoel de Castro;230;Centro;MORADA NOVA;CE;;PROCON
DECON PACATUBA;Site;(85) 3345-1914;;elizabeba.praciano@mpce.mp.br;;61800-000;RUA  Raimundo Siqueira;s/n;Centro;PARATUBA;CE;;PROCON
DECON RUSSAS;Carta;(88) 3411-1547;http://www.decon.ce.gov.br/;joaobatista.rocha@mpce.mp.br;;62900-000;RUA  Padre Raul Vieira;360;Centro ;RUSSAS;CE;;PROCON
DECON SANTA QUITERIA;Carta;(88) 3628-0657;;marina.marcelino@mpce.mp.br;;62280-000;RUA  Maria de Lourdes;S/N;Centro;SANTA QUITERIA;CE;;PROCON
DECON SAO BENEDITO;Carta;(88) 3626-1992;http://www.mpce.mp.br/decon/atendimento-no-interior/;1promsaobenedito@mpce.mp.br;;62370-000;AVENIDA  Tabajaras;S/N;Monsenhor Otalício;SAO BENEDITO;CE;;PROCON
DECON SOBRAL;Carta;(88) 3611-3575 ;;deconsobral@mp.ce.gov.br;;62050-262;AVENIDA  Monsenhor Aloísio Pinto;1.300;Cidade Gerardo Cristino de Menezes ;SOBRAL;CE;;PROCON
DECON TIANGUA;Site;(88) 3671-2494;http://www.mpce.mp.br/;hygo.costa@mpce.mp.br;;62320-000;RUA  FRANCISCO VASCONCELOS JÚNIOR;S/N;;TIANGUA;CE;;PROCON
DECON VARZEA ALEGRE;Carta;(88) 3541.1146;;thiago.camelo@mpce.mp.b;;63540-000;RUA  Profa. Socorro Rolim;60;Centro;VARZEA ALEGRE;CE;;PROCON
FUNDACAO MUNICIPAL DE PROTECAO E DEFESA DO CONSUMIDOR DE UBERABA;Carta ;(34)3333-7666;www.uberaba.mg.gov.br;"coordenadoria.procon@gmail.com;;38.015-000";AVENIDA  Leopoldino de Oliveira; nº 2976 ; Centro;UBERABA;MG;;PROCON
FUNDACAO PROCON SP;Site;(11) 3824-6957;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;;01152-000;RUA  Barra Funda;930;Barra Funda;SAO Paulo;SP;4º andar, Sala 432;PROCON
FUNDACAO PROCON SP - Poupatempo Sé;Site;(11) 3824-6957;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;01019-200;Praça do Carmo;S/N;Sé;SAO Paulo;SP;próximo à Estação Sé do Metrô;PROCON
FUNDACAO PROCON SP - Atendimento WEB;Site;(11) 3824-6958;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;01152-000;RUA  Barra Funda;930;Barra Funda;SAO Paulo;SP;4º andar, Sala 432;PROCON
FUNDACAO PROCON SP - Telefone;Site;(11) 3824-6959;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;01152-000;RUA  Barra Funda;930;Barra Funda;SAO Paulo;SP;4º andar, Sala 432;PROCON
FUNDACAO PROCON SP - Poupatempo Itaquera;Site;(11) 3824-6960;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;08220-380;AVENIDA do Contorno;60;Itaquera;SAO Paulo;SP;Ao lado da Estação Corinthians-Itaquera do Metrô;PROCON
FUNDACAO PROCON SP - Poupatempo Santo Amaro;Site;(11) 3824-6961;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;04752-005;RUA  Amador Bueno;176/258;Santo Amaro;SAO Paulo;SP;Próximo ao Largo Treze de Maio e do Terminal Santo Amaro;PROCON
FUNDACAO PROCON SP - CIC - Leste;Site;(11) 3824-6962;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;08131–310;RUA  Padre Virgílio Campelo;150;Encosta Norte;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - CIC - Oeste;Site;(11) 3824-6963;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;02991–000;Estrada de Taipas;990;Jardim Panamericano;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - CIC - Sul;Site;(11) 3824-6964;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;05822–015;RUA  José Manoel Camisa Nova;100;Jardim São Luis;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - CIC - Norte;Site;(11) 3824-6962;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;02281–190;RUA  Ari da Rocha Miranda;36;Conjunto Habitacional Jova Rural;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - CIC - Feitiço da Vila;Site;(11) 3824-6963;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;05858–002;Estrada de Itapecerica;8887;Valo Velho;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - CIC Casa da Cidadania - Imigrantes;Site;(11) 3824-6962;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;04329 – 000;Rodovia dos Imigrantes, KM 11,5;S/N;Vila Guarani;SAO Paulo;SP;Casa 19;PROCON
FUNDACAO PROCON SP - CIC - Grajaú;Site;(11) 3824-6963;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;04837-030;RUA  Pinheiro Chagas;S/N;Jardim São José;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - CIC do Imigrante;Site;(11) 3824-6964;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;01152–000;RUA  Barra Funda;1020;Santa Cecília;SAO Paulo;SP;;PROCON
FUNDACAO PROCON SP - 8º DP - DECAP;Site;(11) 3824-6965;http://www.procon.sp.gov.br;resposta.fornecedor@procon.sp.gov.br;FUNDACAO PROCON SP;03170-050;RUA  Sapucaia;206;Brás;SAO Paulo;SP;;PROCON
NUCLEO REGIONAL DO PROCON DE ARAGUATINS;Carta;(63) 3474-2600 e (63) 3474-2258;;araguatins@procon.to.gov.br;;77950-000;RUA  7 de Setembro;992;Centro;ARAGUATINS;TO;;PROCON
NUCLEO REGIONAL DO PROCON DE COLINAS DO TOCANTINS;E-mail;(63) 3476-5150;;colinas@procon.to.gov.br;;77001-022;Av.Ruidelmar LImeira Borges;;1271;COLINAS DO TOCANTINS;TO;;PROCON
NUCLEO REGIONAL DO PROCON DE TOCANTINOPOLIS;Carta;(63) 3471-3434 e (63) 3471-3435;https://procon.to.gov.br/;tocantinopolis@procon.to.gov.br;;77900-000;RUA  Padre Juliano Moretti;774;Centro;TOCANTINOPOLIS;TO;;PROCON
PROCON ACRE;Site;(68) 3223-7000;http://procon.acre.gov.br/;procon.acre@ac.gov.br;;69904-114;TRAVESSA HABITASA;95;HABITASA;RIO BRANCO;AC;;PROCON
PROCON ACRE - OCA;Site;(68) 3215-2447;http://procon.acre.gov.br/;procon.acre@ac.gov.br;PROCON ACRE;69909-400;RUA  QUINTINO BOCAIÚVA;299;CENTRO;RIO BRANCO;AC;;PROCON
PROCON ALAGOAS - Central de atendimento ao Cidadão Arapiraca;Carta;"(82) 3522-1010;http://www.procon.al.gov.br;atendimento@procon.al.gov.br;PROCON ALAGOAS;57312-465;RUA  São José;95;Alto do Cruzeiro;ARAPIRACA;AL;;PROCON
PROCON ALAGOAS;Site;(82) 98876-8297;http://www.procon.al.gov.br;atendimento@procon.al.gov.br;; 57020-030;RUA  do Livramento;153;Centro;MACEIO;AL;;PROCON
PROCON ALAGOAS - Central de atendimento ao Cidadão - Já / Centro;Site;(82) 3315-1842;http://www.procon.al.gov.br;jacentro@seplag.al.gov.br;PROCON ALAGOAS;57020-340;RUA  Barão de Penedo;288;Centro;MACEIO;AL;;PROCON
PROCON ALAGOAS - Central de atendimento ao Cidadão - Já /  Farol;Site;(82) 3315-1426;http://www.procon.al.gov.br;jafarol@seplag.al.gov.br;PROCON ALAGOAS;57057-000;AVENIDA  Fernandes Lima;2551;Farol;MACEIO;AL;Shopping Farol;PROCON
PROCON ALAGOAS - Central de atendimento ao Cidadão - Já / Pátio;Site;(82) 3315-1842;http://www.procon.al.gov.br;japatiomaceio@seplag.al.gov.br;PROCON ALAGOAS;57073-900;AVENIDA  Menino Marcelo;3800;Cidade Universitária;MACEIO;AL;Shoppinp Pátio - 1º piso;PROCON
PROCON ALEPI;Site;(86) 3133-3391 e (86) 98832-6894;;proconalepi@gmail.com;;64000-540;RUA  Osvaldo Cruz;3045;Cabral;TERESINA;PI;;PROCON
PROCON AMAPA;Site;(96) 3312-1022;http://www.procon.ap.gov.br;gab@procon.ap.gov.br;;68901-283 ;AVENIDA  Padre Júlio Maria Lombaerd;2925;Santa Rita;MACAPA;AP;;PROCON
PROCON AMAZONAS;Site;(92) 3215-4002;http://www.procon.am.gov.br;duvidasprocon@procon.am.gov.br;;69060-000;AVENIDA  André Araújo;1500;Aleixo;MANAUS;AM;;PROCON
PROCON ANANINDEUA - Posto PROCON - Pólo I - Ananindeua;Carta;(91) 3255-4079;;;;67240-220;AVENIDA  Zacarias de Assunção;3;Centro;ANANINDEUA;PA;Quadra 31  - Conj. Geraldo Palmeira;PROCON
PROCON ANANINDEUA - Posto PROCON - Pólo II - Ananindeua;Carta;(91) 3073-2820 e (91) 3073-2827;;proconatend@procon.pa.gov.br / dandara.cunha@procon.pa.gov.br;PROCON ANANINDEUA - Posto PROCON - Pólo I - Ananindeua;67030-180;AVENIDA  Zacarias de Assunção;134;Prédio anexo I;ANANINDEUA;PA;Tonico Vicente da CMA;PROCON
PROCON ASSEMBLEIA BELO HORIZONTE;Carta;(31) 2108-5500;www.almg.gov.br/procon.;procon@almg.gov.br;;30190-090;RUA  Martim de Carvalho;94;Santo Agostinho;BELO HORIZONTE;MG;;PROCON
PROCON BAHIA;Site;(71) 3116-8521 e (71) 3116-8534;http://www.sjcdh.ba.gov.br;raiana.fonseca@sjdhds.ba.gov.br;;40060-330;RUA  CARLOS  Gomes;746;Centro;SALVADOR;BA;;PROCON
PROCON BAHIA - Posto Jequié;Site;(71) 3116-8534;http://www.sjcdh.ba.gov.br;pricilla.silva@sjdhdf.ba.gov.br;PROCON BAHIA;45200-191;RUA  da Itália;20;Centro;JEQUIE;BA;;PROCON
PROCON CAMARA CORRENTE;Carta;(89) 3573-3040, (89) 3573-2662 e (89) 99910-0671;;procon@corrente.pi.leg.br;;64980-000;AVENIDA  Manoel Lourenço Cavalcante;538;Nova Corrente;Corrente;PI;;PROCON
PROCON CARIOCA INSTITUTO MUNICIPAL DE PROTECAO E DEFESA DO CONSUMIDOR;Site;(21) 2976-6853;http://www.rio.rj.gov.br/web/proconcarioca;ascomproconcarioca@gmail.com / welington.proconcarioca@gmail.com;;20250-001;RUA  Maia de Lacerda;167;Estácio;RIO DE JANEIRO;RJ;;PROCON
PROCON CEARA;Site;(85) 3452-4516;http://www.mpce.mp.br/decon;procon-ce@mpce.mp.br;;60050-070;RUA  Barão de Aratanha;100;Centro;FORTALEZA;CE;;PROCON
PROCON DISTRITO FEDERAL;Site;(61) 2104-4304;http://www.procon.df.gov.br;gabinete@procon.df.gov.br;;70333-900;SCS - Q.08 - Bloco. B;60;Asa Sul;BRASILIA;DF;EDIFÍCIO VENÂNCIO;PROCON
PROCON DISTRITO FEDERAL - BRAZILANDIA;Site;151;http://www.procon.df.gov.br/;atendimento.brazlandia@procon.df.gov.br;PROCON DISTRITO FEDERAL; 72720640;ÁREA ESPECIAL 04 LOTE, 03;S/N;SETOR TRADICIONAL;BRASILIA;DF;NA HORA - BRAZLÂNDIA;PROCON
PROCON DISTRITO FEDERAL - CEILANDIA;Site;151;http://www.procon.df.gov.br/;atendimento.ceilandia@procon.df.gov.br;PROCON DISTRITO FEDERAL;72215-110;QNM 11, AE, LOTE 03;S/N;;BRASILIA;DF;CEILÂNDIA - SHOPPING POPULAR;PROCON
PROCON DISTRITO FEDERAL - GAMA;Site;151;http://www.procon.df.gov.br/;atendimento.gama@procon.df.gov.br;PROCON DISTRITO FEDERAL;72405-561;ÁREA ESPECIAL 01 EQ 55/56;S/N;;BRASILIA;DF;GAMA SHOPPING;PROCON
PROCON DISTRITO FEDERAL - GUARA;Site;151;http://www.procon.df.gov.br/;atendimento.guara@procon.df.gov.br;PROCON DISTRITO FEDERAL;71025-900;AE CAVE;S/N;;BRASILIA;DF;ADMINISTRAÇÃO REGIONAL DO GUARÁ;PROCON
PROCON DISTRITO FEDERAL - PLANALTINA;Site;151;http://www.procon.df.gov.br/;atendimento.planaltina@procon.df.gov.br;PROCON DISTRITO FEDERAL;73310-901;VIA WL 02;S/N;SETOR ADMINISTRATIVO;BRASILIA;DF;ADMINISTRAÇÃO REGIONAL;PROCON
PROCON DISTRITO FEDERAL - RIACHO FUNDO;Site;(61) 3404-9908 e (61) 3404-9910;http://www.procon.df.gov.br/;atendimento.riachofundo@procon.df.gov.br;PROCON DISTRITO FEDERAL;71805-731;QN 07, ÁREA ESPECIAL 01  ;S/N;;BRASILIA;DF;SHOPPING RIACHO MALL;PROCON
PROCON DISTRITO FEDERAL - RODOVIARIA;Site;151;http://www.procon.df.gov.br/;atendimento.rodoviaria@procon.df.gov.br;PROCON DISTRITO FEDERAL; 70842970;SUBSOLO DA ESTAÇÃO RODOVIÁRIA DE BRASÍLIA, PLATAFORMA D;S/N;;BRASILIA;DF;SUBSOLO DA ESTAÇÃO RODOVIÁRIA DE BRASÍLIA PLATAFORMA D;PROCON
PROCON DISTRITO FEDERAL - SOBRADINHO;Site;(61) 2104-1441;http://www.procon.df.gov.br/;atendimento.sobradinho@procon.df.gov.br;PROCON DISTRITO FEDERAL;71805-731;QUADRA 06, ÁREA ESPECIAL 8;S/N;;BRASILIA;DF;NA HORA - SOBRADINHO;PROCON
PROCON DISTRITO FEDERAL - TAGUATINGA;Site;(61) 2104-4538;http://www.procon.df.gov.br/;atendimento.taguatinga@procon.df.gov.br;PROCON DISTRITO FEDERAL;71953-000;QS 03, LOTE 11, LOJAS 5 A 9;S/N;;BRASILIA;DF;NA HORA - TAGUATINGA;PROCON
PROCON ESPIRITO SANTO;Site;(27) 3332-2011;http://www.procon.es.gov.br;raquel.gama@procon.es.gov.br;;29010-361;AVENIDA  Princesa Isabel;599;Centro;VITORIA;ES;Edifício Março, 9º andar;PROCON
PROCON GOIAS;Site;(62) 3201-2862;https://www.procon.go.gov.br/;atendimento@procon.go.gov.br / procongosupervisao@gmail.com;;74013-030;RUA  8 QD. 5 LT. 36;242;SETOR CENTRAL;GOIANIA;GO;;PROCON
PROCON GOIAS - SHOPPING CERRADO;Site;(62) 3581-4404 e (62) 3581-8816;https://www.procon.go.gov.br/;procongounidade32@gmail.com;PROCON GOIAS;74435-090;AVENIDA  ANHANGUERA, QD 582 LT B01,  1º PISO;10790;AEROVIÁRIO;GOIANIA;GO;;PROCON
PROCON GOIAS - LOZANDES;Site;(62) 3242-0538;https://www.procon.go.gov.br/;procongounidade34@gmail.com;PROCON GOIAS;74884-120;AVENIDA  OLINDA, QD H4 LT 01-03;960;PARK LOZANDES;GOIANIA;GO;;PROCON
PROCON GOIAS - PASSEIO DAS AGUAS;Site;(62) 3201-8404, (62) 3201-8405 e (62) 3201-8406;https://www.procon.go.gov.br/;procongounidade25@gmail.com / unidade25@procon.go.gov.br;PROCON GOIAS;74573-260;AVENIDA  PERIMETRAL NORTE, SHOPPING PASSEIO DAS ÁGUAS, LOJA D 01, PISO 01;S/N;RESIDENCIAL HUMAITÁ;GOIANIA;GO;;PROCON
PROCON GOIAS - PRAÇA DA BIBLIA;Site;(62) 3201-3268 e (62) 3201-3269;https://www.procon.go.gov.br/;unidade19@procon.go.gov.br / procongounidade19@gmail.com;PROCON GOIAS;74610-010;AVENIDA  ANHANGUERA;2727;SETOR LESTE UNIVERSITÁRIO;GOIANIA;GO;;PROCON
PROCON GOIAS - CIDADE JARDIM;Site;(62) 3201-2099, (62) 3201-2059, (62) 3201-2084 e (62) 3201-2049;https://www.procon.go.gov.br/;procongounidade03@gmail.com / unidade03@procon.go.gov.br;PROCON GOIAS;74423-250;AVENIDA  NERO MACEDO, 1º PISO;400;CIDADE JARDIM;GOIANIA;GO;;PROCON
PROCON GOIAS - CAMPINAS;Site;(62) 3201-9588, (62) 3201-4193, (62) 3201-9598, (62) 3201-9558 e (62) 3588-3658;https://www.procon.go.gov.br/;unidade04@procon.go.gov.br / procongounidade04@gmail.com;PROCON GOIAS;74503-100;AVENIDA  ANHANGUERA;7840;SETOR CAMPINAS;GOIANIA;GO;;PROCON
PROCON GOIAS - BURITI SHOPPING;Site;(62) 3201-7078, (62) 3201-7097, (62) 3201-7099 e (62) 3201-7079;https://www.procon.go.gov.br/;unidade02@procon.go.gov.br / procongounidade02@gmail.com;PROCON GOIAS;74980-070;AVENIDA  RIO VERDE, QD 102/104, BURITI SHOPPING, SALA 341;S/N;VILA SÃO TOMAZ ;APARECIDA DE GOIANIA;GO;;PROCON
PROCON GOIAS - APARECIDA CENTRO;Site;(62) 3201-7007 e (62) 3201-1637;https://www.procon.go.gov.br/;procongounidade30@gmail.com / unidade30@procon.go.gov.br;PROCON GOIAS;74968-890;AVENIDA  PRESIDENTE JOÃO GOULART, QD 02 LT 08/23;S/N;RESIDENCIAL MARIA LUÍZA;APARECIDA DE GOIANIA;GO;ÁRIA SHOPPING;PROCON
PROCON GOIAS - PORTAL SHOPPING;Site;(62) 3201-6392, (62) 3201-6391 e (62) 3597-6443;https://www.procon.go.gov.br/;procongounidade29@gmail.com / unidade29@procon.go.gov.br ;PROCON GOIAS;74450-010;AVENIDA  ANHANGUERA, SALA LUC 163A;14404;CAPUAVA;GOIANIA;GO;PORTAL SHOPPING;PROCON
PROCON GOIAS - CENTRAL DO SERVIDOR;Site;(62) 3201-5069 e (62) 3201-5058;https://www.procon.go.gov.br/;procongounidade06@gmail.com / unidade06@procon.go.gov.br;PROCON GOIAS;74003-010;RUA  82;400;CENTRO;GOIANIA;GO;PRAÇA CÍVICA, PALÁCIO PEDRO LUDOVICO TEIXEIRA;PROCON
PROCON GOIAS - MANGALO;Site;(62) 3201-9906 e (62) 3201-9911;https://www.procon.go.gov.br/;procongouindade24@gmail.com / unidade24@procon.go.gov.br;PROCON GOIAS;74475-115;AVENIDA  MANGALÔ, QD 156, LT 01 A 06;S/N;SETOR MORADA DO SOL;GOIANIA;GO;SHOPPING POPULAR MANGALÔ;PROCON
PROCON GOIAS - BUENA VISTA;Site;(62) 3201-1309, (62) 3201-1311 e (62) 3275-5719;https://www.procon.go.gov.br/;procongounidade23@gmail.com / unidade23@procon.go.gov.br;PROCON GOIAS;74223-170;RUA  T61, QD 124 LT 07/15 - SALAS 335 A 338;180;SETOR BUENO;GOIANIA;GO;SHOPPING BUENA VISTA;PROCON
PROCON GOIAS - ARAGUAIA SHOPPING;Site;(62) 3201-7165 e (62) 3201-7111;https://www.procon.go.gov.br/;procongounidade05@gmail.com / unidade05@procon.go.gov.br;PROCON GOIAS;74063-010;RUA  44;399;SETOR CENTRAL;GOIANIA;GO;;PROCON
PROCON GOIAS - GARAVELO;Site;(62) 3588-3658, (62) 3201-3515, (62) 3201-9250, (62) 3201-3512 e (62) 3201-3514;https://www.procon.go.gov.br/;procongounidade20@gmail.com / unidade20@procon.go.gov.br;PROCON GOIAS;74946-540;AVENIDA  TROPICAL, QD 22 LT 04 A 06;S/N;JARDIM TROPICAL;APARECIDA DE GOIANIA;GO;;PROCON
PROCON MARABA ESTACAO CIDADANIA;Site;(94) 3322-5651 ;http://www.procon.pa.gov.br/?q=node/712;procon.maraba@procon.pa.gov.br     ;;68500-450;Praça Duque de Caxias;934;Velha Marabá;MARABA;PA;;PROCON
PROCON MARANHÃO;Site;(98) 3261-5100;http://www.procon.ma.gov.br;doac.proconma@gmail.com;;65010-070;AVENIDA  Beira Mar;384;Centro;SAO LUIS;MA;;PROCON
PROCON MARANHÃO - UNIDADE GOLDEN SHOPPING – Kids;Site;(98) 3246-9209;http://www.procon.ma.gov.br;vivailha@vivacidadao.ma.gov.br;PROCON MARANHÃO;65071-380;AVENIDA  dos Holandeses;200;Calhau;SAO LUIS;MA;;PROCON
PROCON MARANHÃO - UNIDADE SHOPPING DA ILHA;Site;(98) 3246-9209;http://www.procon.ma.gov.br;vivailha@vivacidadao.ma.gov.br;PROCON MARANHÃO;65074-115;AVENIDA  Daniel de La Touche;987;Cohama ;SAO LUIS;MA;Piso L4;PROCON
PROCON MARANHÃO - UNIDADE SHOPPING PASSEIO – Kids;Site;(98) 3246-9166;http://www.procon.ma.gov.br;coordpasseio@vivacidadao.ma.gov.br;PROCON MARANHÃO;65053-780;AVENIDA  Contorno Norte;145;Cohatrac IV;SAO LUIS;MA;Shopping Passeio;PROCON
PROCON MARANHÃO - UNIDADE TERMINAL BR;Site;(98) 3222-7537;http://www.procon.ma.gov.br;coordbeiramar@vivacidadao.ma.gov.br;PROCON MARANHÃO;;BR-135;7762;;SAO LUIS;MA;;PROCON
PROCON MARANHÃO - UNIDADE TERMINAL SÃO CRISTÓVÃO;Site;(98) 3231-9256;http://www.procon.ma.gov.br;coordpationorte@vivacidadao.ma.gov.br;PROCON MARANHÃO;65055-310;AVENIDA  Lourenço Vieira da Silva;1038;Tirirical;SAO LUIS;MA;;PROCON
PROCON MARANHÃO - UNIDADE PROCON UNDB;Site;(98) 4009-7072;http://www.procon.ma.gov.br;;PROCON MARANHÃO;65075-441;AVENIDA  Colares Moreira;443;Renascença II;SAO LUIS;MA;Núcleo de Prática Jurídica (NPJ);PROCON
PROCON MARANHÃO - UNIDADE ESTÁCIO;Site;(98) 3214-6457;http://www.procon.ma.gov.br;;PROCON MARANHÃO;65020-251;RUA  Oswaldo Cruz;1455;Diamante;SAO LUIS;MA;Núcleo de Prática Jurídica (NPJ);PROCON
PROCON MARANHÃO - UNIDADE FÓRUM DESEMBARGADOR SARNEY COSTA;Site;;http://www.procon.ma.gov.br;proconforum@procon.ma.gov.br;PROCON MARANHÃO;65076-905;AVENIDA  Professor CARLOS  Cunha;S/N;Calhau;SAO LUIS;MA;;PROCON
PROCON MARANHÃO - UNIDADE INSTITUTO FLORENCE;Site;(98) 3878-2120;http://www.procon.ma.gov.br;;PROCON MARANHÃO;65020-470;RUA  Rio Branco;216 ;Centro;SAO LUIS;MA;;PROCON
PROCON MARANHÃO - BARRA DO CORDA - VIVA;Site;(98) 3261-5100;https://www.procon.ma.gov.br/;;PROCON MARANHÃO;65415-000;AVENIDA  PEDRO NEIVA DE SANTANA;S/N;ALTAMIRA;BARRA DO CORDA;MA;UNIDADE VIVA;PROCON
PROCON MARANHÃO - COROATÁ - VIVA;Site;(98) 3261-5100;https://www.procon.ma.gov.br/;;PROCON MARANHÃO;65415-000;AVENIDA  DA BANDEIRA;625 -763;CENTRO;COROATA;MA;UNIDADE VIVA;PROCON
PROCON MARANHÃO - PASTOS BONS - VIVA;Site;(98) 3261-5100;https://www.procon.ma.gov.br/;;PROCON MARANHÃO;65870-000;AVENIDA  DOMINGOS SERTÃO;70;SÃO JOSÉ;PASTOS BONS;MA;UNIDADE VIVA;PROCON
PROCON MARANHÃO - SÃO BENTO - VIVA;Site;(98) 3261-5100;https://www.procon.ma.gov.br/;;PROCON MARANHÃO;65235-000;PRAÇA DA MATRIZ;185;MATRIZ;SAO BENTO;MA;UNIDADE VIVA;PROCON
PROCON MARANHÃO - COROATÁ - VIVA;Site;(98) 3224 6010;https://www.procon.ma.gov.br/;;PROCON MARANHÃO;65110-000;AVENIDA Clodomir Cardoso;1190;Cruzeiro;SAO JOSE DE RIBAMAR;MA;;PROCON
PROCON MARANHÃO - São José de Ribamar - VIVA;Site;(99) 3661-4162 e (99) 3661-3716;https://www.procon.ma.gov.br/;;PROCON MARANHÃO;65400-000;RUA  Afonso Pena;S/N;Centro;CODO;MA;;PROCON
PROCON MARANHÃO - Codó - VIVA;Site;(99) 3523-2720 e (99) 3524-7636;https://www.procon.ma.gov.br/;coordcodo@vivacidadao.ma.gov.br;PROCON MARANHÃO;65913-015;Rodovia BR-010;100;Jardim São Luís;IMPERATRIZ;MA;Imperial Shopping – Piso 1;PROCON
PROCON MARANHÃO - Imperatriz - VIVA;Site;(99) 3653-2462;https://www.procon.ma.gov.br/;coordipz@vivacidadao.ma.gov.br;PROCON MARANHÃO;65300-000;RUA  Wady Haddad;64;Centro;SANTA INES;MA;;PROCON
PROCON MARANHÃO - Carolina - Viva;Site;(99) 3531-8518;https://www.procon.ma.gov.br/;coordcl@vivacidadao.ma.gov.br;PROCON MARANHÃO;65907-230;AVENIDA  Getúlio Vargas;1343;Centro;CAROLINA;MA;;PROCON
PROCON MARANHÃO - Cururupu - Viva;Site;(98) 3391-1437;https://www.procon.ma.gov.br/;coordcururupu@vivacidadao.ma.gov.br;PROCON MARANHÃO;65268-000;RUA  Herculana Vieira;218;Centro;CURURUPU;MA;;PROCON
PROCON MARANHÃO - Pedreiras - Viva;Site;(99) 3642-3891 e (99) 3642-3012;https://www.procon.ma.gov.br/;coordpdr@vivacidadao.ma.gov.br;PROCON MARANHÃO;65725-000;AVENIDA  Rio Branco;475;Centro;PEDREIRAS;MA;;PROCON
